[2026-03-20 11:46:51] ============================================================
[2026-03-20 11:46:51] 图片自动解析系统 - 开始执行
[2026-03-20 11:46:51] ============================================================
[2026-03-20 11:46:51] 🔍 检查MiniMax API可用性...
[2026-03-20 11:47:05] ✅ API可用，开始处理
[2026-03-20 11:47:05] 📊 已处理: 0张
[2026-03-20 11:47:05] 🔄 开始处理队列: P0-证件资质 (4张图片)
[2026-03-20 11:47:05]   [1/4] 1寸.jpg
[2026-03-20 11:47:35]   [2/4] 1寸(1).jpg
[2026-03-20 11:47:59]   [3/4] 2寸.jpg
[2026-03-20 11:48:42]   [4/4] 2寸(1).jpg
[2026-03-20 11:48:56] ✅ 队列 P0-证件资质 完成: 4张
[2026-03-20 11:49:01] 🔄 开始处理队列: P0-支付交易 (6张图片)
[2026-03-20 11:49:01]   [1/6] S50811-21091042_com.eg.android.AlipayGphone.png
[2026-03-20 11:49:27]   [2/6] S51030-08355842_com.eg.android.AlipayGphone.png
[2026-03-20 11:49:44]   [3/6] S51030-08365726_com.eg.android.AlipayGphone.png
[2026-03-20 11:50:08]   [4/6] S50910-15144157_com.eg.android.AlipayGphone.png
[2026-03-20 11:50:21]   [5/6] Screenshot_2024-04-25-17-59-20-436_com.eg.android.AlipayGphone-edit.jpg
[2026-03-20 11:50:33]   [6/6] Screenshot_2024-04-24-05-17-23-400_com.eg.android.AlipayGphone.jpg
[2026-03-20 11:50:49] ✅ 队列 P0-支付交易 完成: 6张
[2026-03-20 11:50:54] 🔄 开始处理队列: P1-商务沟通 (80张图片)
[2026-03-20 11:50:54]   [1/80] S51003-19451227_com.tencent.mm.png
[2026-03-20 11:51:12]   [2/80] S50731-10181138_com.tencent.mm.png
[2026-03-20 11:51:32]   [3/80] S50730-15144896_com.tencent.mm.png
[2026-03-20 11:51:49]   [4/80] S41126-16074939_com.tencent.mm.png
[2026-03-20 11:51:52]   [5/80] S50428-04024153_com.tencent.mm.png
[2026-03-20 11:52:10]   [6/80] S51012-10561242_com.tencent.mm.png
[2026-03-20 11:52:29]   [7/80] S60318-22571976_com.tencent.mm.png
[2026-03-20 11:52:42]   [8/80] S60204-19354421_com.tencent.mm.png
[2026-03-20 11:52:59]   [9/80] S50804-19593612_com.tencent.mm.png
[2026-03-20 11:53:16]   [10/80] S50510-18334264_com.tencent.mm.png
[2026-03-20 11:53:34]   [11/80] S50510-18302565_com.tencent.mm.png
[2026-03-20 11:54:07]   [12/80] S60224-15291847_com.tencent.mm.png
[2026-03-20 11:54:14]   [13/80] S50519-07055013_com.tencent.mm.png
[2026-03-20 11:54:34]   [14/80] S50730-15163163_com.tencent.mm.png
[2026-03-20 11:55:07]   [15/80] S50510-18295838_com.tencent.mm(1).png
[2026-03-20 11:55:38]   [16/80] S51024-10181943_com.tencent.mm.png
[2026-03-20 11:55:51]   [17/80] S50510-18300976_com.tencent.mm(1).png
[2026-03-20 11:56:21]   [18/80] S50517-21202694_com.tencent.mm(1).png
[2026-03-20 11:56:50]   [19/80] S50518-07400587_com.tencent.mm.png
[2026-03-20 11:57:01]   [20/80] S50804-19591367_com.tencent.mm.png
[2026-03-20 11:57:08]   [21/80] S30531-18173157_com.tencent.mm.png
[2026-03-20 11:57:55]   [22/80] S50709-17284167_com.tencent.mm.png
[2026-03-20 11:58:20]   [23/80] S50731-10175542_com.tencent.mm(1).png
[2026-03-20 11:58:39]   [24/80] S40520-21245621_com.tencent.mm.png
[2026-03-20 11:59:41]   [25/80] S50504-03560446_com.tencent.mm.png
[2026-03-20 12:00:30]   [26/80] S50402-15122047_com.tencent.mm.png
[2026-03-20 12:00:38]   [27/80] S50910-15173760_com.tencent.mm.png
[2026-03-20 12:00:45]   [28/80] S50821-17004274_com.tencent.mm.png
[2026-03-20 12:00:51]   [29/80] S40520-21255222_com.tencent.mm.png
[2026-03-20 12:01:53]   [30/80] S60131-01111620_com.tencent.mm.png
[2026-03-20 12:01:59]   [31/80] S51005-08484256_com.tencent.mm.png
[2026-03-20 12:02:07]   [32/80] S50428-07454616_com.tencent.mm.png
[2026-03-20 12:02:12]   [33/80] S50402-21123897_com.tencent.mm.png
[2026-03-20 12:02:34]   [34/80] S50709-18042992_com.tencent.mm.png
[2026-03-20 12:02:41]   [35/80] S50519-07014163_com.tencent.mm.png
[2026-03-20 12:03:06]   [36/80] S50709-18030347_com.tencent.mm.png
[2026-03-20 12:03:53]   [37/80] S30531-18180084_com.tencent.mm.png
[2026-03-20 12:04:02]   [38/80] S30531-18172034_com.tencent.mm.png
[2026-03-20 12:05:04]   [39/80] S50517-21201938_com.tencent.mm(1).png
[2026-03-20 12:05:13]   [40/80] S50423-11325137_com.tencent.mm.png
[2026-03-20 12:05:47]   [41/80] S50517-21203289_com.tencent.mm(1).png
[2026-03-20 12:05:54]   [42/80] S50510-18295838_com.tencent.mm.png
[2026-03-20 12:06:02]   [43/80] S50806-14172643_com.tencent.mm.png
[2026-03-20 12:06:10]   [44/80] S51018-16201739_com.tencent.mm.png
[2026-03-20 12:06:52]   [45/80] S50518-23414381_com.tencent.mm.png
[2026-03-20 12:07:33]   [46/80] S50510-18300976_com.tencent.mm.png
[2026-03-20 12:07:40]   [47/80] S50520-06375010_com.tencent.mm.png
[2026-03-20 12:08:15]   [48/80] S50518-23404677_com.tencent.mm.png
[2026-03-20 12:08:48]   [49/80] S50829-14134493_com.tencent.mm.png
[2026-03-20 12:08:55]   [50/80] S50804-19585255_com.tencent.mm.png
[2026-03-20 12:09:02]   [51/80] S51111-16090432_com.tencent.mm.png
[2026-03-20 12:09:08]   [52/80] S60318-22571976_com.tencent.mm(1).png
[2026-03-20 12:09:48]   [53/80] S50731-10175542_com.tencent.mm.png
[2026-03-20 12:10:02]   [54/80] S50709-18035670_com.tencent.mm.png
[2026-03-20 12:10:09]   [55/80] S50723-22000796_com.tencent.mm.png
[2026-03-20 12:10:16]   [56/80] S51213-12464386_com.tencent.mm.png
[2026-03-20 12:10:50]   [57/80] S50528-16493711_com.tencent.mm.png
[2026-03-20 12:10:56]   [58/80] S50517-21205851_com.tencent.mm(1).png
[2026-03-20 12:11:31]   [59/80] mmexport1598228982549.jpg
